# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file train.py:99/    def construct(self, data, label):/
funcgraph fg_1(
        %para1 : Tensor(F32)[16, 30, 128, 88]    # data
        , %para2 : Tensor(I64)[16]    # label
        , %para3 : Ref[Tensor(I32)][]    # step
        , %para4 : Ref[Tensor(F32)][32, 1, 5, 5]    # conv1.weight
        , %para5 : Ref[Tensor(F32)][32]    # bn1.gamma
        , %para6 : Ref[Tensor(F32)][32]    # bn1.beta
        , %para7 : Ref[Tensor(F32)][32, 32, 3, 3]    # conv2.weight
        , %para8 : Ref[Tensor(F32)][64, 32, 3, 3]    # conv3.weight
        , %para9 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv4.weight
        , %para10 : Ref[Tensor(F32)][128, 64, 3, 3]    # conv5.weight
        , %para11 : Ref[Tensor(F32)][128, 128, 3, 3]    # conv6.weight
        , %para12 : Ref[Tensor(F32)][256, 128, 3, 3]    # conv7.weight
        , %para13 : Ref[Tensor(F32)][256, 256, 3, 3]    # conv8.weight
        , %para14 : Ref[Tensor(F32)][256, 256]    # fc.weight
        , %para15 : Ref[Tensor(F32)][256]    # fc.bias
        , %para16 : Ref[Tensor(F32)][31, 256, 200]    # bn_neck.fc_bin
        , %para17 : Ref[Tensor(F32)][7936]    # bn_neck.bn1d.gamma
        , %para18 : Ref[Tensor(F32)][7936]    # bn_neck.bn1d.beta
        , %para19 : Ref[Tensor(F32)][32, 1, 5, 5]    # exp_avg.conv1.weight
        , %para20 : Ref[Tensor(F32)][32]    # exp_avg.bn1.gamma
        , %para21 : Ref[Tensor(F32)][32]    # exp_avg.bn1.beta
        , %para22 : Ref[Tensor(F32)][32, 32, 3, 3]    # exp_avg.conv2.weight
        , %para23 : Ref[Tensor(F32)][64, 32, 3, 3]    # exp_avg.conv3.weight
        , %para24 : Ref[Tensor(F32)][64, 64, 3, 3]    # exp_avg.conv4.weight
        , %para25 : Ref[Tensor(F32)][128, 64, 3, 3]    # exp_avg.conv5.weight
        , %para26 : Ref[Tensor(F32)][128, 128, 3, 3]    # exp_avg.conv6.weight
        , %para27 : Ref[Tensor(F32)][256, 128, 3, 3]    # exp_avg.conv7.weight
        , %para28 : Ref[Tensor(F32)][256, 256, 3, 3]    # exp_avg.conv8.weight
        , %para29 : Ref[Tensor(F32)][256, 256]    # exp_avg.fc.weight
        , %para30 : Ref[Tensor(F32)][256]    # exp_avg.fc.bias
        , %para31 : Ref[Tensor(F32)][31, 256, 200]    # exp_avg.bn_neck.fc_bin
        , %para32 : Ref[Tensor(F32)][7936]    # exp_avg.bn_neck.bn1d.gamma
        , %para33 : Ref[Tensor(F32)][7936]    # exp_avg.bn_neck.bn1d.beta
        , %para34 : Ref[Tensor(F32)][32, 1, 5, 5]    # exp_avg_sq.conv1.weight
        , %para35 : Ref[Tensor(F32)][32]    # exp_avg_sq.bn1.gamma
        , %para36 : Ref[Tensor(F32)][32]    # exp_avg_sq.bn1.beta
        , %para37 : Ref[Tensor(F32)][32, 32, 3, 3]    # exp_avg_sq.conv2.weight
        , %para38 : Ref[Tensor(F32)][64, 32, 3, 3]    # exp_avg_sq.conv3.weight
        , %para39 : Ref[Tensor(F32)][64, 64, 3, 3]    # exp_avg_sq.conv4.weight
        , %para40 : Ref[Tensor(F32)][128, 64, 3, 3]    # exp_avg_sq.conv5.weight
        , %para41 : Ref[Tensor(F32)][128, 128, 3, 3]    # exp_avg_sq.conv6.weight
        , %para42 : Ref[Tensor(F32)][256, 128, 3, 3]    # exp_avg_sq.conv7.weight
        , %para43 : Ref[Tensor(F32)][256, 256, 3, 3]    # exp_avg_sq.conv8.weight
        , %para44 : Ref[Tensor(F32)][256, 256]    # exp_avg_sq.fc.weight
        , %para45 : Ref[Tensor(F32)][256]    # exp_avg_sq.fc.bias
        , %para46 : Ref[Tensor(F32)][31, 256, 200]    # exp_avg_sq.bn_neck.fc_bin
        , %para47 : Ref[Tensor(F32)][7936]    # exp_avg_sq.bn_neck.bn1d.gamma
        , %para48 : Ref[Tensor(F32)][7936]    # exp_avg_sq.bn_neck.bn1d.beta
        , %para49 : Ref[Tensor(F32)][7936]    # bn_neck.bn1d.moving_mean
        , %para50 : Ref[Tensor(F32)][7936]    # bn_neck.bn1d.moving_variance
        , %para51 : Ref[Tensor(F32)][]    # learning_rate
        , %para52 : Ref[Tensor(I32)][1]    # global_step
        , %para53 : Ref[Tensor(F32)][32]    # bn1.moving_mean
        , %para54 : Ref[Tensor(F32)][32]    # bn1.moving_variance
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_39(%para1, %para2)    #(Tensor(F32)[16, 30, 128, 88], Tensor(I64)[16])    # fg_39=Default.39 #scope: Default
#[CNode]46
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file train.py:106/        return ops.depend(loss, self.optimizer(grads))/#[CNode]47
}
# order:
#   1: @Default_wrapper.1:[CNode]46{[0]: ValueNode<FuncGraph> Default.39, [1]: data, [2]: label}
#   2: @Default_wrapper.1:[CNode]47{[0]: ValueNode<Primitive> Return, [1]: [CNode]46}


# [No.2] Default.39
# In file train.py:99/    def construct(self, data, label):/
funcgraph fg_39[fg_1](
        %para55 : Tensor(F32)[16, 30, 128, 88]    # data
        , %para56 : Tensor(I64)[16]    # label
    ) {
    %1 : Tensor(F32)[31] = FuncGraph::fg_36(%para55, %para56)    #(Tensor(F32)[16, 30, 128, 88], Tensor(I64)[16])    # fg_36=WithLossCell.36 #scope: Default
      # In file train.py:101/        loss = self.network(data, label)/#loss
    %2 : FuncNoShape = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_36, %para55, %para56)    #(FuncNoShape, Tensor(F32)[16, 30, 128, 88], Tensor(I64)[16])    # fg_36=WithLossCell.36 #scope: Default
      # In file train.py:102/        grads = self.grad(self.network, weights)(data, label)/#grads
